0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,3.9480700705976624,1.2744210211793001,0.870854364472522,0.9558157658844755,1.2744210211793008,0.9763947716155956,0.9054441723517825,0.6517185688197333,0.8643863431372439,0.8743196511687961,1.2398467943388225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.471557943351125,0.5175635963609909,0.6900847951479878,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.3199328459174271,0.1824063216833579,0.42126161038402526,0.0,0.0,1.3768395851737474,1.3768395851737476,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.471557943351125,0.5175635963609909,0.6900847951479878,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.241380900769809,0.10617123646135262,0.27984023101994177,0.0,0.0,0.0,0.0,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,4.24807007059778,1.2744210211793001,0.870854364472522,0.9558157658844755,1.2744210211793008,1.2744210211793006,2.5488420423587144,0.8283736637665453,0.1954912597340853,0.08711454397321883,0.4568361703546985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.471557943351125,0.5175635963609909,0.6900847951479878,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.2827189928882615,0.13348941684544122,0.5073923682511077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.3002826504930656,0.6900847951477889,0.471557943351125,0.5007078121404205,0.5333213196047689,0.46752614934635917,0.678506387938529,0.38012620353804216,0.6401527723133864,0.6900847951479878,0.8513292367879904,0.0,0.0,1.7350388435641801,1.7350388435641801,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.950169677521813,1.238421021179215,0.8388543644725561,0.8845999372712601,1.1176575456360818,0.9466619997477213,1.3076210024350863,0.6922191589895035,1.1334718379520923,1.1482954245139438,1.5777205750259344,0.0,0.0,1.735039680555652,1.7350380065727082,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.4762145062988593
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.878650600933826,0.6900847951477889,0.4350824446762232,0.47285613405390686,0.530747227315577,0.37038175261864503,0.4016263297379665,0.38012620353804216,0.6053381747052442,0.6900847951479878,0.748701607934256,0.0,0.0,2.2477002003598776,2.247698980825868,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.380385744616264,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.572043241999112,0.6900847951477747,0.471557943351125,0.471527413200499,0.4985067219966277,0.4675261493463593,0.5448638415229327,0.38012620353804216,0.5995697903599351,0.6565447285590206,0.8513292367880366,0.0,0.0,0.0,0.0,0.0,0.0,1.0489264756100274,0.38038574461609276,0.38038574461609265,0.3803857446160927,1.8357861135649967,3.0596435226083285,2.2947326419562453,3.2126256987387443,0.9178930567825024
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.6842850667809184,0.6900847951477747,0.471557943351125,0.5007078121404205,0.5013783990438478,0.36348242110654694,0.5448638415229256,0.320466230478865,0.6401527723133615,0.6900847951479878,0.796615988775691,0.0,0.0,0.0,0.0,0.0,0.0,1.0489264756100274,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,3.5660569605836465,1.0863376847526207,0.8343788657976201,0.9129599816639035,1.096857216031828,0.9256464771689554,1.2074434086575025,0.6438966534775405,1.1994619637435986,1.120310197317139,1.2423431355508523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,3.6284239683164596,1.0366925623761376
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.471557943351125,0.5175635963609909,0.6900847951479878,1.1566925623761202,2.3133851247522403,0.7518501655444781,0.19146453413704595,0.29317187024429664,0.2548055696808874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.870854364472522,0.9558157658844755,1.2744210211793008,1.019407879694637,0.7912441085095316,0.7887738285686714,0.9519499858952196,1.0481819912847388,0.612552507479174,0.0,0.0,0.7143217594482841,0.7143217594482841,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.471557943351125,0.5175635963609909,0.6900847951479878,0.9290382487548513,0.6821644448691482,0.7162367313873816,0.8992919781450763,0.919872224531763,0.5237481933010161,0.0,0.0,0.0,0.0,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.8493400036746408,0.9382256870467002,1.2744210211793008,0.9537168790413391,0.6972083410660764,0.6954973702183243,0.9080692289560768,0.9795398438833942,1.017183077902416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.870854364472522,0.9558157658844755,1.2744210211793008,0.8117723345855701,0.7162401629090465,0.6963215181839091,1.0126531564802703,0.9245116957544766,1.0506114335187196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.6667507720459962,0.4762145062989264
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.471557943351125,0.5175635963609909,0.6900847951479878,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.5022722724134433,0.09020388509876359,0.33112462047260416,0.0,0.0,1.3768395851737474,1.3768395851737476,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.471557943351125,0.5175635963609909,0.6900847951479878,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.2500073836177665,0.08057941495245095,0.2968055696808859,0.0,0.0,0.0,0.0,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.870854364472522,0.9558157658844755,1.2744210211793008,1.2705659292018963,2.5488420423586007,0.8283736637665453,0.19517210315721706,0.11595144925653028,0.43217351362588674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.471557943351125,0.5175635963609909,0.6900847951479878,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.4733747698708875,0.16561908252726287,0.28460692558665945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.33751186278375656,0.5175635963609767,0.6900847951479168,0.6894797337926056,0.2655743205624058,0.4485551168461921,0.47899699718647054,0.4259160548449583,0.3596301426429367,0.0,0.0,1.7350388435641801,1.7350388435641801,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.491466176590713,0.878799324645319,1.0806364527230055,1.0656458591609415,0.6524380804264419,0.7848458755895031,1.0669406211258496,0.9668836985086295,1.3255453641979267,0.0,0.0,1.7350388435641801,1.7350388435641801,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.27231038661695633,0.4607501271277479,0.6261989540260746,0.6227222156235425,0.2271006926143458,0.41820934231331697,0.5737283493062704,0.49781288463107964,0.5144796679089055,0.0,0.0,2.2477005078390664,2.247698673346764,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.212625698738744,0.9178930567824983
0.0,0.0,0.0,0.5071808683684751,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.6219082749969445,0.7930755936959334,1.2744210211792155,1.0343212861988844,0.6352987307637684,0.8283736637665879,1.0140595663180045,1.0652824964552754,1.0464608195936815,0.0,0.0,0.0,0.0,0.0,0.0,0.8096847936632839,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2291171950975932,0.47333649204320527,0.6581418745869957,0.5744769486854745,0.3362398539051801,0.4388977806628849,0.5169144383736468,0.49510982168706186,0.491078215126198,0.0,0.0,0.0,0.0,0.0,0.0,1.0489264756100274,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.6228687113514026,0.8808435949598956,1.1635307018650358,1.1163030094946396,0.5810507063478253,0.801474923352163,1.0786549964273406,1.0321493333223588,1.0363254758476341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,3.6284239683164206,1.03669256237612
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.5581831447140646,0.0769541625527998,0.2884634707179445,0.0,0.0,1.3768395851737474,1.3768395851737476,0.0,0.0,0.0,0.3803857446158796,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402317,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.2519583948866701,0.15371018395479996,0.22172378940963341,0.0,0.0,0.0,0.0,0.0,0.0,0.8920947148255101,0.3803857446158796,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402317,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,1.2744210211793006,2.5430939993838453,0.8283736637665453,0.3676456243921914,0.11026418912899139,0.267280203515806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.5071809928215281,0.3803857446160217,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.6900847951479878,1.3801695902959756,0.4485551168461921,0.7291722135820422,0.05165469964441549,0.1427738647583454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.5879816351416115,0.3022667344681397,0.4485551168461921,0.5388062090313697,0.49722534092507464,0.15927124889571947,0.0,0.0,1.7350388435641801,1.7350388435641801,0.0,0.0,0.8920947148255101,0.3803857446158796,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402317,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.5626715491772549,0.6619074778963966,0.6851664919046634,0.9996615255702319,0.9757042451394511,1.326999011744041,0.0,0.0,1.7350388435641801,1.7350388435641801,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.5071809928215281,0.3803857446160217,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.7646102791615332,1.1910255944383061,0.7283233137476204,0.9646951726710224,0.8488162892425455,0.7146396521710119,0.0,0.0,1.7350392987234886,1.7350383884048726,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.6667507720459962,0.47621450629886936
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.8225863726459224,0.7039655010500774,0.7489006144281984,1.003203324118971,0.914990095169451,1.0184643940181286,0.0,0.0,0.0,0.0,7.074016327573984e-08,1.6427831317500363e-14,0.8096847936633029,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.5071809928215281,0.3803857446160217,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.30959069220620206,0.39463473501748536,0.341521074443049,0.43916321349291254,0.5640925397343561,0.4851040304141547,0.0,0.0,0.0,0.0,0.0,0.0,1.0489264756100274,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.9045868690938232,1.2372634532725826,0.787266213893857,0.8021090978938588,0.8767788505793621,1.1261446983082366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.5071809928215991,0.3803857446160217,0.3803857446160217,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.38038574461609265,0.7607714892321853,0.24725073400046027,0.19714788763760357,0.34314415267952947,0.19914993374513595,0.0,0.0,0.7143217594482841,0.7143217594482841,0.0,0.0,0.725684793663284,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.38038574461609265,0.7607714892321853,0.24725073400046027,0.4670462411010421,0.08921039181334967,0.18318534114788548,0.0,0.0,1.7350385358656033,1.7350391512627574,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.5071808342532125,0.3803857446161638,0.38038574461606434,1.2679524820529178,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.38038574461609265,0.7607714892321853,0.24725073400046027,0.33677345368094486,0.14847369939945454,0.2541948209818706,0.0,0.0,1.7350393574558605,1.7350383296724998,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.38038574461603586,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.6667507720459962,0.47621450629888196
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.38038574461609265,0.7607714892321853,0.24725073400046027,0.40394532485318563,0.2183280035558778,0.11716864565321379,0.0,0.0,0.0,0.0,0.0,0.0,0.8096847936632839,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524289741156319,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.3803857446161638,0.38038574461606434,1.2679524820529178,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.38038574461609265,0.7607714892321853,0.24725073400046027,0.40155890376890924,0.15983023153956802,0.17805283875379269,0.0,0.0,0.0,0.0,0.0,0.0,0.8096847936632839,0.38038574461609276,0.38038574461609265,0.38038574461603586,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.6667507720459962,0.47621446379121174
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,1.2679524820536425,0.38038574461609276,0.2599302588209967,0.28528930846206957,0.38038574461609276,0.38038574461609265,0.7607714892321853,0.24725073400046027,0.4631418708752915,0.18648678242408767,0.19220997609631396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,3.2126256987387443,0.9178930567824984
0.0,0.0,0.0,0.5071809928215991,0.3803857446160217,0.38038574461595065,1.1082963487419,0.8276086153651987,0.38038574461609276,0.16948323212602023,0.28528930846206957,0.2694327670425357,0.38038574461609265,0.3097433689415515,0.24725073400046027,0.24725073400046027,0.2659488797910007,0.5705786169241391,0.0,0.0,1.911631531768951,1.9116315317689505,0.0,0.0,0.8096847936632839,0.38038574461607855,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.5071809928215991,0.3803857446160217,0.3803857446160217,0.8276086153651987,1.208296348742825,0.38038574461609276,0.25993025882099663,0.28528930846206957,0.38038574461609265,0.38038574461609265,0.7607714892325406,0.24725073400046024,0.38038574461629865,0.3803857446161354,0.5705786169241391,0.0,0.0,1.911631531768951,1.9116315317689505,0.0,0.0,0.8096847936632839,0.3803857446158654,0.38038574461605,0.38038574461609265,0.7607714892321855,0.8955889606688312,0.32332788292367876,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.5071809928215991,0.3803857446160217,0.38038574461595065,1.1082963487419,0.8276086153651987,0.38038574461609276,0.16948323212602023,0.28528930846206957,0.2694327670425357,0.38038574461609265,0.3097433689415515,0.24725073400046027,0.24725073400046027,0.2659488797910007,0.5705786169241391,0.0,0.0,2.0840872411975626,2.084087241197562,0.0,0.0,0.0,0.38038574461607855,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,3.2126256987387443,0.9178930567824984
